place,movie_title,rating,year,star_cast
N/A,The Shawshank Redemption,9.3,N/A,N/A
N/A,The Godfather,9.2,N/A,N/A
N/A,The Dark Knight,9.0,N/A,N/A
N/A,The Godfather Part II,9.0,N/A,N/A
N/A,12 Angry Men,9.0,N/A,N/A
N/A,The Lord of the Rings: The Return of the King,9.0,N/A,N/A
N/A,Schindler&apos;s List,9.0,N/A,N/A
N/A,Pulp Fiction,8.9,N/A,N/A
N/A,The Lord of the Rings: The Fellowship of the Ring,8.9,N/A,N/A
N/A,"Il buono, il brutto, il cattivo",8.8,N/A,N/A
N/A,Forrest Gump,8.8,N/A,N/A
N/A,The Lord of the Rings: The Two Towers,8.8,N/A,N/A
N/A,Fight Club,8.8,N/A,N/A
N/A,Inception,8.8,N/A,N/A
N/A,Star Wars: Episode V - The Empire Strikes Back,8.7,N/A,N/A
N/A,The Matrix,8.7,N/A,N/A
N/A,Goodfellas,8.7,N/A,N/A
N/A,One Flew Over the Cuckoo&apos;s Nest,8.7,N/A,N/A
N/A,Interstellar,8.7,N/A,N/A
N/A,Se7en,8.6,N/A,N/A
N/A,It&apos;s a Wonderful Life,8.6,N/A,N/A
N/A,Shichinin no samurai,8.6,N/A,N/A
N/A,The Silence of the Lambs,8.6,N/A,N/A
N/A,Saving Private Ryan,8.6,N/A,N/A
N/A,Cidade de Deus,8.6,N/A,N/A
N/A,The Green Mile,8.6,N/A,N/A
N/A,La vita è bella,8.6,N/A,N/A
N/A,Terminator 2: Judgment Day,8.6,N/A,N/A
N/A,Star Wars,8.6,N/A,N/A
N/A,Back to the Future,8.5,N/A,N/A
N/A,Sen to Chihiro no kamikakushi,8.6,N/A,N/A
N/A,The Pianist,8.5,N/A,N/A
N/A,Gladiator,8.5,N/A,N/A
N/A,Gisaengchung,8.5,N/A,N/A
N/A,Psycho,8.5,N/A,N/A
N/A,The Lion King,8.5,N/A,N/A
N/A,Hotaru no haka,8.5,N/A,N/A
N/A,The Departed,8.5,N/A,N/A
N/A,Whiplash,8.5,N/A,N/A
N/A,American History X,8.5,N/A,N/A
N/A,Seppuku,8.6,N/A,N/A
N/A,The Prestige,8.5,N/A,N/A
N/A,Léon,8.5,N/A,N/A
N/A,Spider-Man: Across the Spider-Verse,8.5,N/A,N/A
N/A,Casablanca,8.5,N/A,N/A
N/A,The Usual Suspects,8.5,N/A,N/A
N/A,Intouchables,8.5,N/A,N/A
N/A,Nuovo Cinema Paradiso,8.5,N/A,N/A
N/A,Modern Times,8.5,N/A,N/A
N/A,Alien,8.5,N/A,N/A
N/A,Rear Window,8.5,N/A,N/A
N/A,C&apos;era una volta il West,8.5,N/A,N/A
N/A,Django Unchained,8.5,N/A,N/A
N/A,Dune: Part Two,8.5,N/A,N/A
N/A,City Lights,8.5,N/A,N/A
N/A,Apocalypse Now,8.4,N/A,N/A
N/A,Memento,8.4,N/A,N/A
N/A,WALL·E,8.4,N/A,N/A
N/A,Raiders of the Lost Ark,8.4,N/A,N/A
N/A,Das Leben der Anderen,8.4,N/A,N/A
N/A,Avengers: Infinity War,8.4,N/A,N/A
N/A,Sunset Blvd.,8.4,N/A,N/A
N/A,Spider-Man: Into the Spider-Verse,8.4,N/A,N/A
N/A,Paths of Glory,8.4,N/A,N/A
N/A,Witness for the Prosecution,8.4,N/A,N/A
N/A,12th Fail,8.8,N/A,N/A
N/A,The Shining,8.4,N/A,N/A
N/A,The Great Dictator,8.4,N/A,N/A
N/A,Aliens,8.4,N/A,N/A
N/A,Inglourious Basterds,8.4,N/A,N/A
N/A,The Dark Knight Rises,8.4,N/A,N/A
N/A,Coco,8.4,N/A,N/A
N/A,Amadeus,8.4,N/A,N/A
N/A,Toy Story,8.3,N/A,N/A
N/A,Oldeuboi,8.3,N/A,N/A
N/A,Avengers: Endgame,8.4,N/A,N/A
N/A,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3,N/A,N/A
N/A,American Beauty,8.3,N/A,N/A
N/A,Good Will Hunting,8.3,N/A,N/A
N/A,Das Boot,8.4,N/A,N/A
N/A,Braveheart,8.3,N/A,N/A
N/A,Mononoke-hime,8.3,N/A,N/A
N/A,Kimi no Na wa.,8.4,N/A,N/A
N/A,Tengoku to jigoku,8.4,N/A,N/A
N/A,3 Idiots,8.4,N/A,N/A
N/A,Joker,8.3,N/A,N/A
N/A,Once Upon a Time in America,8.3,N/A,N/A
N/A,Singin&apos; in the Rain,8.3,N/A,N/A
N/A,Capharnaüm,8.4,N/A,N/A
N/A,Idi i smotri,8.3,N/A,N/A
N/A,Requiem for a Dream,8.3,N/A,N/A
N/A,Toy Story 3,8.3,N/A,N/A
N/A,Star Wars: Episode VI - Return of the Jedi,8.3,N/A,N/A
N/A,Jagten,8.3,N/A,N/A
N/A,Eternal Sunshine of the Spotless Mind,8.3,N/A,N/A
N/A,Ikiru,8.3,N/A,N/A
N/A,2001: A Space Odyssey,8.3,N/A,N/A
N/A,Reservoir Dogs,8.3,N/A,N/A
N/A,The Apartment,8.3,N/A,N/A
N/A,Lawrence of Arabia,8.3,N/A,N/A
N/A,Incendies,8.3,N/A,N/A
N/A,Scarface,8.3,N/A,N/A
N/A,Double Indemnity,8.3,N/A,N/A
N/A,North by Northwest,8.3,N/A,N/A
N/A,Heat,8.3,N/A,N/A
N/A,Citizen Kane,8.3,N/A,N/A
N/A,M - Eine Stadt sucht einen Mörder,8.3,N/A,N/A
N/A,Full Metal Jacket,8.2,N/A,N/A
N/A,Up,8.3,N/A,N/A
N/A,Vertigo,8.3,N/A,N/A
N/A,Le fabuleux destin d&apos;Amélie Poulain,8.3,N/A,N/A
N/A,Oppenheimer,8.3,N/A,N/A
N/A,A Clockwork Orange,8.2,N/A,N/A
N/A,To Kill a Mockingbird,8.3,N/A,N/A
N/A,Jodaeiye Nader az Simin,8.3,N/A,N/A
N/A,Die Hard,8.2,N/A,N/A
N/A,The Sting,8.3,N/A,N/A
N/A,Taare Zameen Par,8.3,N/A,N/A
N/A,Indiana Jones and the Last Crusade,8.2,N/A,N/A
N/A,Metropolis,8.3,N/A,N/A
N/A,Snatch,8.2,N/A,N/A
N/A,1917,8.2,N/A,N/A
N/A,L.A. Confidential,8.2,N/A,N/A
N/A,Ladri di biciclette,8.3,N/A,N/A
N/A,Der Untergang,8.2,N/A,N/A
N/A,Dangal,8.3,N/A,N/A
N/A,Taxi Driver,8.2,N/A,N/A
N/A,Hamilton,8.3,N/A,N/A
N/A,The Wolf of Wall Street,8.2,N/A,N/A
N/A,Batman Begins,8.2,N/A,N/A
N/A,Green Book,8.2,N/A,N/A
N/A,Per qualche dollaro in più,8.2,N/A,N/A
N/A,Some Like It Hot,8.2,N/A,N/A
N/A,The Truman Show,8.2,N/A,N/A
N/A,Judgment at Nuremberg,8.3,N/A,N/A
N/A,The Kid,8.2,N/A,N/A
N/A,The Father,8.2,N/A,N/A
N/A,Shutter Island,8.2,N/A,N/A
N/A,All About Eve,8.2,N/A,N/A
N/A,There Will Be Blood,8.2,N/A,N/A
N/A,Jurassic Park,8.2,N/A,N/A
N/A,Casino,8.2,N/A,N/A
N/A,The Sixth Sense,8.2,N/A,N/A
N/A,Ran,8.2,N/A,N/A
N/A,Top Gun: Maverick,8.2,N/A,N/A
N/A,No Country for Old Men,8.2,N/A,N/A
N/A,The Thing,8.2,N/A,N/A
N/A,El laberinto del fauno,8.2,N/A,N/A
N/A,Unforgiven,8.2,N/A,N/A
N/A,A Beautiful Mind,8.2,N/A,N/A
N/A,Kill Bill: Vol. 1,8.2,N/A,N/A
N/A,The Treasure of the Sierra Madre,8.2,N/A,N/A
N/A,Yôjinbô,8.2,N/A,N/A
N/A,Prisoners,8.2,N/A,N/A
N/A,Finding Nemo,8.2,N/A,N/A
N/A,The Great Escape,8.2,N/A,N/A
N/A,Monty Python and the Holy Grail,8.2,N/A,N/A
N/A,Hauru no ugoku shiro,8.2,N/A,N/A
N/A,The Wild Robot,8.2,N/A,N/A
N/A,The Elephant Man,8.2,N/A,N/A
N/A,Dial M for Murder,8.2,N/A,N/A
N/A,Rashômon,8.2,N/A,N/A
N/A,Gone with the Wind,8.2,N/A,N/A
N/A,Chinatown,8.1,N/A,N/A
N/A,El secreto de sus ojos,8.2,N/A,N/A
N/A,"Lock, Stock and Two Smoking Barrels",8.1,N/A,N/A
N/A,Klaus,8.2,N/A,N/A
N/A,V for Vendetta,8.1,N/A,N/A
N/A,Inside Out,8.1,N/A,N/A
N/A,"Three Billboards Outside Ebbing, Missouri",8.1,N/A,N/A
N/A,Raging Bull,8.1,N/A,N/A
N/A,Trainspotting,8.1,N/A,N/A
N/A,The Bridge on the River Kwai,8.1,N/A,N/A
N/A,Catch Me If You Can,8.1,N/A,N/A
N/A,Fargo,8.1,N/A,N/A
N/A,Warrior,8.1,N/A,N/A
N/A,Harry Potter and the Deathly Hallows - Part 2,8.1,N/A,N/A
N/A,Gran Torino,8.1,N/A,N/A
N/A,Spider-Man: No Way Home,8.2,N/A,N/A
N/A,Million Dollar Baby,8.1,N/A,N/A
N/A,Tonari no Totoro,8.1,N/A,N/A
N/A,Mad Max: Fury Road,8.1,N/A,N/A
N/A,Ben-Hur,8.1,N/A,N/A
N/A,Bacheha-ye aseman,8.2,N/A,N/A
N/A,Barry Lyndon,8.1,N/A,N/A
N/A,12 Years a Slave,8.1,N/A,N/A
N/A,Before Sunrise,8.1,N/A,N/A
N/A,Blade Runner,8.1,N/A,N/A
N/A,The Grand Budapest Hotel,8.1,N/A,N/A
N/A,Dead Poets Society,8.1,N/A,N/A
N/A,Hacksaw Ridge,8.1,N/A,N/A
N/A,Gone Girl,8.1,N/A,N/A
N/A,Salinui chueok,8.1,N/A,N/A
N/A,In the Name of the Father,8.1,N/A,N/A
N/A,"Monsters, Inc.",8.1,N/A,N/A
N/A,The Gold Rush,8.1,N/A,N/A
N/A,Ratatouille,8.1,N/A,N/A
N/A,Relatos salvajes,8.1,N/A,N/A
N/A,How to Train Your Dragon,8.1,N/A,N/A
N/A,Jaws,8.1,N/A,N/A
N/A,Sherlock Jr.,8.2,N/A,N/A
N/A,The Deer Hunter,8.1,N/A,N/A
N/A,The General,8.1,N/A,N/A
N/A,Mary and Max.,8.1,N/A,N/A
N/A,Le salaire de la peur,8.1,N/A,N/A
N/A,Ford v Ferrari,8.1,N/A,N/A
N/A,On the Waterfront,8.1,N/A,N/A
N/A,Maharaja,8.4,N/A,N/A
N/A,Mr. Smith Goes to Washington,8.1,N/A,N/A
N/A,Kimetsu no Yaiba: Tsuzumi Yashiki-hen,8.6,N/A,N/A
N/A,Smultronstället,8.1,N/A,N/A
N/A,The Third Man,8.1,N/A,N/A
N/A,Logan,8.1,N/A,N/A
N/A,Rocky,8.1,N/A,N/A
N/A,Tôkyô monogatari,8.1,N/A,N/A
N/A,The Big Lebowski,8.1,N/A,N/A
N/A,Spotlight,8.1,N/A,N/A
N/A,Det sjunde inseglet,8.1,N/A,N/A
N/A,Room,8.1,N/A,N/A
N/A,The Terminator,8.1,N/A,N/A
N/A,Hotel Rwanda,8.1,N/A,N/A
N/A,Pirates of the Caribbean: The Curse of the Black Pearl,8.1,N/A,N/A
N/A,Platoon,8.1,N/A,N/A
N/A,La haine,8.1,N/A,N/A
N/A,Jai Bhim,8.7,N/A,N/A
N/A,Before Sunset,8.1,N/A,N/A
N/A,The Best Years of Our Lives,8.1,N/A,N/A
N/A,La passion de Jeanne d&apos;Arc,8.1,N/A,N/A
N/A,The Exorcist,8.1,N/A,N/A
N/A,The Wizard of Oz,8.1,N/A,N/A
N/A,The Incredibles,8.0,N/A,N/A
N/A,Rush,8.1,N/A,N/A
N/A,The Sound of Music,8.1,N/A,N/A
N/A,Stand by Me,8.1,N/A,N/A
N/A,Hachi: A Dog&apos;s Tale,8.1,N/A,N/A
N/A,Network,8.1,N/A,N/A
N/A,Babam ve Oglum,8.2,N/A,N/A
N/A,Ah-ga-ssi,8.1,N/A,N/A
N/A,To Be or Not to Be,8.1,N/A,N/A
N/A,The Iron Giant,8.1,N/A,N/A
N/A,La battaglia di Algeri,8.1,N/A,N/A
N/A,Into the Wild,8.1,N/A,N/A
N/A,The Grapes of Wrath,8.1,N/A,N/A
N/A,Groundhog Day,8.0,N/A,N/A
N/A,Un condamné à mort s&apos;est échappé ou Le vent souffle où il veut,8.2,N/A,N/A
N/A,Amores perros,8.0,N/A,N/A
N/A,The Help,8.1,N/A,N/A
N/A,Rebecca,8.1,N/A,N/A
N/A,Koe no katachi,8.1,N/A,N/A
N/A,Andhadhun,8.2,N/A,N/A
